,POSITIVE,NEGATIVE,ANGER,ANTICIPATION,DISGUST,FEAR,JOY,SADNESS,SURPRISE,TRUST
unwelcome,0,1,0,0,0,0,0,1,0,0
unwell,0,1,0,0,0,0,0,1,0,0
unworthy,0,1,0,0,1,0,0,0,0,0
upheaval,0,1,1,0,0,1,0,1,0,0
uplift,1,0,0,1,0,0,1,0,0,1
upright,1,0,0,0,0,0,0,0,0,1
uprising,0,1,1,1,0,1,0,0,0,0
upset,0,1,1,0,0,0,0,1,0,0
urgency,0,1,0,1,0,1,0,0,1,0
urgent,0,1,0,1,0,1,0,0,1,0
usurp,0,1,1,0,0,0,0,0,0,0
utopian,1,0,0,1,0,0,1,0,0,1
vacation,1,0,0,1,0,0,1,0,0,0
vacuous,0,1,0,0,1,0,0,0,0,0
vainly,0,1,0,0,1,0,0,1,0,0
valor,1,0,0,0,0,0,0,0,0,1
vampire,0,1,1,0,1,1,0,0,0,0
vanish,0,0,0,0,0,0,0,0,1,0
vanished,0,1,0,0,0,0,0,1,0,0
veer,0,0,0,0,0,0,0,0,1,0
vehement,0,1,1,0,0,0,0,0,0,0
vendetta,0,1,1,0,0,1,0,1,0,0
venerable,1,0,0,1,0,0,0,0,0,1
vengeance,0,1,1,0,0,0,0,0,0,0
vengeful,0,1,1,0,0,1,0,0,0,0
venomous,0,1,1,0,1,1,0,0,0,0
veracity,1,0,0,0,0,0,0,0,0,1
vermin,0,1,1,0,1,1,0,0,0,0
vernal,1,0,0,0,0,0,1,0,0,0
veteran,1,0,0,0,0,0,0,0,0,1
veto,0,1,1,0,0,0,0,0,0,0
vicious,0,1,1,0,1,0,0,0,0,0
victim,0,1,1,0,0,1,0,1,0,0
victimize,0,1,1,0,1,1,0,1,0,0
victimized,0,1,1,0,1,1,0,1,0,0
victor,1,0,0,0,0,0,1,0,0,0
victorious,1,0,0,0,0,0,1,0,0,0
victory,1,0,0,1,0,0,1,0,0,1
vigilance,0,0,0,1,0,0,0,0,0,0
vigilant,0,0,0,1,0,0,0,0,0,0
villain,0,1,0,0,0,1,0,0,0,0
villainous,0,1,1,0,1,1,0,0,0,0
vindictive,0,1,1,0,1,0,0,0,0,0
violation,0,1,1,0,0,1,0,1,1,0
violence,0,1,1,0,0,1,0,1,0,0
violent,0,1,1,0,1,1,0,0,1,0
violently,0,1,1,0,1,1,0,1,0,0
virgin,1,0,0,0,0,0,0,0,0,1
virtue,1,0,0,0,0,0,0,0,0,1
virtuous,1,0,0,0,0,0,1,0,0,1
virulence,0,1,1,0,0,1,0,0,0,0
vitality,1,0,0,0,0,0,1,0,0,0
vivacious,1,0,0,0,0,0,1,0,0,0
vivid,1,0,0,0,0,0,1,0,0,0
voluptuous,1,0,0,1,0,0,1,0,0,0
vomit,0,1,0,0,1,0,0,0,0,0
votive,1,0,0,0,0,0,0,0,0,1
vouch,1,0,0,0,0,0,0,0,0,1
voucher,1,0,0,0,0,0,0,0,0,1
vow,1,0,0,1,0,0,1,0,0,1
vulgar,0,1,0,0,1,0,0,0,0,0
vulgarity,0,1,1,0,1,0,0,1,0,0
vulnerability,0,1,0,0,0,1,0,1,0,0
waffle,0,1,0,0,0,0,0,1,0,0
wage,0,1,1,0,0,0,0,0,0,0
wail,0,1,0,0,0,0,0,1,0,0
wait,0,0,0,1,0,0,0,0,0,0
wallow,0,1,0,0,0,0,0,1,0,0
wan,0,1,0,0,0,1,0,1,0,0
wane,0,1,0,0,0,0,0,1,0,0
wanting,0,1,0,0,0,0,0,1,0,0
war,0,1,0,0,0,1,0,0,0,0
warfare,0,1,1,0,0,1,0,1,0,0
warlike,0,1,1,0,0,1,0,0,0,0
warlock,0,1,0,0,0,1,0,0,0,0
warn,0,1,0,1,0,1,0,0,1,0
warning,0,1,0,0,0,1,0,0,0,0
warp,0,1,1,0,0,0,0,1,0,0
warranty,1,0,0,0,0,0,0,0,0,1
warrior,0,1,1,0,0,1,0,0,0,0
wary,0,1,0,0,0,1,0,0,0,0
waste,0,1,0,0,1,0,0,0,0,0
wasted,0,1,0,0,1,0,0,1,0,0
wasteful,0,1,0,0,1,0,0,1,0,0
wasting,0,1,0,0,0,0,0,1,0,0
watchman,1,0,0,0,0,0,0,0,0,1
waver,0,1,0,0,0,1,0,0,0,0
weakly,0,1,0,0,0,1,0,1,0,0
wearily,0,1,0,0,0,0,0,1,0,0
weariness,0,1,0,0,0,0,0,1,0,0
weary,0,1,0,0,0,0,0,1,0,0
weeds,0,1,0,0,0,0,0,1,0,0
weep,0,1,0,0,0,0,0,1,0,0
weeping,0,1,0,0,0,0,0,1,0,0
weird,0,1,0,0,1,0,0,0,0,0
weirdo,0,1,0,0,0,1,0,0,0,0
welcome,1,0,0,0,0,0,1,0,0,0
wench,0,1,1,0,1,0,0,0,0,0
whim,1,0,0,1,0,0,1,0,1,0
whimper,0,1,0,0,0,1,0,1,0,0
whine,0,1,0,0,1,0,0,1,0,0
whip,0,1,1,0,0,0,0,0,0,0
wholesome,1,0,0,0,0,0,0,0,0,1
whore,0,1,0,0,1,0,0,0,0,0
wicked,0,1,0,0,1,0,0,0,0,0
wickedness,0,1,0,0,1,0,0,0,0,0
wild,0,0,0,0,0,0,0,0,1,0
willful,0,1,1,0,0,0,0,1,0,0
wimp,0,1,0,0,1,1,0,0,0,0
wimpy,0,1,0,0,1,1,0,0,0,0
win,1,0,0,0,0,0,1,0,1,0
wince,0,1,1,0,1,1,0,1,0,0
winner,1,0,0,0,0,0,1,0,1,0
winning,1,0,0,0,0,0,1,0,1,0
winnings,1,0,0,1,0,0,1,0,0,0
wisdom,1,0,0,0,0,0,0,0,0,1
wishful,0,0,0,1,0,0,0,0,0,0
witch,0,1,1,0,1,1,0,0,0,0
witchcraft,0,1,1,0,0,1,0,1,0,0
wither,0,1,0,0,0,0,0,1,0,0
withered,0,1,0,0,0,0,0,1,0,0
withstand,0,0,0,1,0,0,0,0,0,0
witness,1,0,0,0,0,0,0,0,0,1
witty,1,0,0,0,0,0,1,0,0,0
wizard,0,0,0,1,0,0,0,0,1,0
woe,0,1,0,0,1,1,0,1,0,0
woeful,0,1,0,0,0,0,0,1,0,0
woefully,0,1,0,0,1,0,0,1,0,0
wonderful,1,0,0,0,0,0,1,0,1,0
wonderfully,1,0,0,0,0,0,1,0,1,0
wop,0,1,1,0,0,0,0,0,0,0
worried,0,1,0,0,0,0,0,1,0,0
worry,0,1,0,1,0,1,0,1,0,0
worrying,0,1,0,1,0,1,0,1,0,0
worse,0,1,0,0,0,1,0,1,0,0
worsen,0,1,0,0,1,0,0,1,0,0
worsening,0,1,0,0,1,0,0,1,0,0
worship,1,0,0,1,0,0,1,0,0,1
worthless,0,1,1,0,1,0,0,1,0,0
worthy,1,0,0,0,0,0,0,0,0,1
wound,0,1,1,0,0,1,0,1,0,0
wrangle,0,1,1,0,1,1,0,1,0,0
wrangling,0,1,1,0,1,1,0,1,0,0
wrath,0,1,1,0,0,1,0,0,0,0
wreak,0,1,1,0,0,0,0,0,0,0
wreck,0,1,1,0,1,1,0,1,0,0
wrecked,0,1,1,0,0,1,0,1,0,0
wretch,0,1,1,0,1,0,0,1,0,0
wretched,0,1,0,0,1,0,0,1,0,0
wring,0,1,1,0,0,0,0,0,0,0
wrongdoing,0,1,1,0,1,0,0,1,0,0
wrongful,0,1,1,0,1,0,0,1,0,0
wrongly,0,1,1,0,0,1,0,1,0,0
xenophobia,0,1,0,0,0,1,0,0,0,0
yearn,1,0,0,1,0,0,1,0,0,0
yearning,1,0,0,1,0,0,1,0,0,0
yell,0,1,1,0,0,1,0,0,1,0
yelp,0,1,1,0,0,1,0,0,1,0
young,0,0,0,1,0,0,0,0,0,0
zany,0,0,0,0,0,0,0,0,1,0
zeal,1,0,0,1,0,0,1,0,1,1
zealous,1,0,0,0,0,0,1,0,0,1
zest,1,0,0,1,0,0,1,0,0,1
TRUE,1,0,0,0,0,0,0,0,0,1
